Unhandled exception: page fault on execute access to 0x00000000020432b0 in 64-bit code (0x000000020432b0).
Register dump:
 rip:00000000020432b0 rsp:000000000021d9a8 rbp:000000000021e540 eflags:00010246 (  R- --  I  Z- -P- )
 rax:00000000020432f0 rbx:000000000205dcc0 rcx:0000000001fd02a0 rdx:000000000205dcc0
 rsi:000000000021db10 rdi:0000000000000000  r8:0000000000000000  r9:000000000205dcc0 r10:0000000000c22210
 r11:0000000001ed00c8 r12:000000000021dda0 r13:0000000001fd02a0 r14:000000000205dcc0 r15:0000000004b975d0
Stack dump:
0x0000000021d9a8:  00006ffff84cf52d 000000000021e540
0x0000000021d9b8:  0000000000000000 000000000205d2b8
0x0000000021d9c8:  00006ffff84cdf30 000000000000000e
0x0000000021d9d8:  000000000021dad8 000000000021dda0
0x0000000021d9e8:  000000000000001e 0000000001fd02a0
0x0000000021d9f8:  000000000021db10 000000000205dcc0
0x0000000021da08:  000000000021e540 000000000021dda0
0x0000000021da18:  000000000021e540 000000000205dcc0
0x0000000021da28:  00006ffff84d17b9 000000000021e540
0x0000000021da38:  00006ffff84d1814 000000000021dae0
0x0000000021da48:  000000000205c4b0 000000000021db10
0x0000000021da58:  0000000000000008 000000000021dad8
Backtrace:
=>0 0x000000020432b0 (0x0000000021e540)
0x000000020432b0: addb %al, (%rax)
Modules:
Module  Address                                 Debug info      Name (219 modules)
PE-Wine         7b9f0000-        7bfe2000       Deferred        opengl32
PE             140000000-       1400b9000       Deferred        ariel
PE-Wine     6ffff25c0000-    6ffff261a000       Deferred        jsproxy
PE-Wine     6ffff2630000-    6ffff277f000       Deferred        winhttp
PE-Wine     6ffff2790000-    6ffff27d3000       Deferred        wintab32
PE-Wine     6ffff27f0000-    6ffff2967000       Deferred        winevulkan
PE-Wine     6ffff2980000-    6ffff2aae000       Deferred        msctf
PE-Wine     6ffff2ac0000-    6ffff2b0d000       Deferred        appxdeploymentclient
PE-Wine     6ffff2b20000-    6ffff2b37000       Deferred        vulkan-1
PE-Wine     6ffff2b50000-    6ffff2bc1000       Deferred        directmanipulation
PE          6ffff2be0000-    6ffff2d27000       Deferred        libxml2-2
PE-Wine     6ffff2d40000-    6ffff2d51000       Deferred        bcryptprimitives
PE          6ffff2d70000-    6ffff347f000       Deferred        librsvg-2-2
PE-Wine     6ffff3490000-    6ffff37bf000       Deferred        dwrite
PE          6ffff37d0000-    6ffff37f1000       Deferred        libpangowin32-1.0-0
PE          6ffff3810000-    6ffff382e000       Deferred        libpangoft2-1.0-0
PE          6ffff3840000-    6ffff3858000       Deferred        libpangocairo-1.0-0
PE          6ffff3870000-    6ffff38dc000       Deferred        libpango-1.0-0
PE          6ffff38f0000-    6ffff3a5d000       Deferred        libharfbuzz-0
PE          6ffff3a70000-    6ffff3c1d000       Deferred        libharfbuzz-subset-0
PE          6ffff3c30000-    6ffff3c7e000       Deferred        libgsttag-1.0-0
PE          6ffff3c90000-    6ffff3d22000       Deferred        libgstaudio-1.0-0
PE          6ffff3d40000-    6ffff3d90000       Deferred        libgstpbutils-1.0-0
PE          6ffff3da0000-    6ffff3dc7000       Deferred        libgstplay-1.0-0
PE-Wine     6ffff3de0000-    6ffff3f9e000       Deferred        d3d9
PE          6ffff3fb0000-    6ffff44b8000       Deferred        libglesv2
PE          6ffff44d0000-    6ffff44de000       Deferred        libegl
PE          6ffff44f0000-    6ffff4577000       Deferred        libgstgl-1.0-0
PE          6ffff4590000-    6ffff45c7000       Deferred        libgstd3dshader-1.0-0
PE          6ffff45e0000-    6ffff4651000       Deferred        liborc-0.4-0
PE          6ffff4670000-    6ffff46f6000       Deferred        libgstbase-1.0-0
PE          6ffff4710000-    6ffff47ef000       Deferred        libgstvideo-1.0-0
PE          6ffff4800000-    6ffff4869000       Deferred        libgstd3d12-1.0-0
PE          6ffff4880000-    6ffff49d8000       Deferred        libgstreamer-1.0-0
PE          6ffff49f0000-    6ffff49fe000       Deferred        libgstallocators-1.0-0
PE          6ffff4a10000-    6ffff4a37000       Deferred        libgraphene-1.0-0
PE          6ffff4a50000-    6ffff4ad7000       Deferred        libtiff-5
PE          6ffff4af0000-    6ffff4bd9000       Deferred        libjpeg-62
PE          6ffff4bf0000-    6ffff4c2e000       Deferred        libgdk_pixbuf-2.0-0
PE          6ffff4c40000-    6ffff4c6a000       Deferred        libfribidi-0
PE          6ffff4c80000-    6ffff4e37000       Deferred        libepoxy-0
PE-Wine     6ffff4e50000-    6ffff4ec7000       Deferred        d3d12
PE          6ffff4ee0000-    6ffff4f0e000       Deferred        libcairo-script-interpreter-2
PE          6ffff4f20000-    6ffff4fda000       Deferred        libpixman-1-0
PE          6ffff4ff0000-    6ffff5032000       Deferred        libpng16-16
PE          6ffff5050000-    6ffff5072000       Deferred        libbz2-1
PE          6ffff5090000-    6ffff5151000       Deferred        libfreetype-6
PE          6ffff5170000-    6ffff51a8000       Deferred        libexpat-1
PE          6ffff51c0000-    6ffff521f000       Deferred        libfontconfig-1
PE-Wine     6ffff5230000-    6ffff5249000       Deferred        msimg32
PE          6ffff5260000-    6ffff5391000       Deferred        libcairo-2
PE          6ffff53b0000-    6ffff53c1000       Deferred        libcairo-gobject-2
PE-Wine     6ffff53e0000-    6ffff5416000       Deferred        compstui
PE-Wine     6ffff5430000-    6ffff54fb000       Deferred        winspool
PE-Wine     6ffff5510000-    6ffff5545000       Deferred        hid
PE-Wine     6ffff5560000-    6ffff5585000       Deferred        dwmapi
PE-Wine     6ffff55a0000-    6ffff55c0000       Deferred        dcomp
PE-Wine     6ffff55d0000-    6ffff703e000       Deferred        wined3d
PE-Wine     6ffff7050000-    6ffff71b6000       Deferred        dxgi
PE-Wine     6ffff71d0000-    6ffff7596000       Deferred        d3d11
