Unhandled exception: page fault on read access to 0x0000000000000010 in 64-bit code (0x00000140003190).
Register dump:
 rip:0000000140003190 rsp:000000000021f7c0 rbp:000000000021f820 eflags:00010202 (  R- --  I   - - - )
 rax:0000000000000000 rbx:00000000020d4ea0 rcx:00006ffff8b6be10 rdx:0000000004bf82c0
 rsi:00006ffff8b66880 rdi:0000000000000000  r8:00006ffff8b9f1a5  r9:00006fffffc941f8 r10:0000000000000002
 r11:000000000000007b r12:0000000000be3a20 r13:000000000021fd38 r14:0000000000000000 r15:0000000000becc50
Stack dump:
0x0000000021f7c0:  0000000000000000 00006ffff8b6e2eb
0x0000000021f7d0:  0000000000000000 0000000000000000
0x0000000021f7e0:  000000014001e047 00000000020d4ea0
0x0000000021f7f0:  00006ffff8b66880 0000000140002312
0x0000000021f800:  0000000000000000 0000000004bc6230
0x0000000021f810:  0000000004c00980 00006ffff8b66880
0x0000000021f820:  000000000021f8d0 00000001400027be
0x0000000021f830:  00000000020718f0 0000000000000000
0x0000000021f840:  00006fffffc94928 00006fffffc94918
0x0000000021f850:  0000000000000000 0000000002030420
0x0000000021f860:  00000000020d4ea0 00006ffff8204590
0x0000000021f870:  00000000020d4ea0 00000000020847c0
Backtrace:
=>0 0x00000140003190 in ariel (+0x3190) (0x0000000021f820)
  1 0x000001400027be in ariel (+0x27be) (0x0000000021f8d0)
  2 0x00000140001fff in ariel (+0x1fff) (0x0000000021f930)
  3 0x00000140001eaf in ariel (+0x1eaf) (0x0000000021f9b0)
  4 0x0000014000172e in ariel (+0x172e) (0x0000000021f9f0)
  5 0x006ffff8b68505 in libgobject-2.0-0 (+0x8505) (0000000000000000)
  6 0x006ffff8b7db5a in libgobject-2.0-0 (+0x1db5a) (0x0000000021fb60)
  7 0x006ffff8b836af in libgobject-2.0-0 (+0x236af) (0x00000000bee050)
  8 0x006ffff8f76da7 in libgio-2.0-0 (+0xa6da7) (0x00000000bee050)
  9 0x006ffff8f771d8 in libgio-2.0-0 (+0xa71d8) (0x00000000bee050)
  10 0x006ffff8f77373 in libgio-2.0-0 (+0xa7373) (0x0000000021fea0)
  11 0x00000140001cd4 in ariel (+0x1cd4) (0x0000000021fea0)
  12 0x000001400010c9 in ariel (+0x10c9) (0x000001400350b8)
  13 0x000001400013f6 in ariel (+0x13f6) (0000000000000000)
  14 0x006fffffa25249 BaseThreadInitThunk+0x9(unknown=<internal error>, entry=<internal error>, arg=<internal error>) [/builddir/build/BUILD/wine-10.15-build/wine-10.15/dlls/kernel32/thread.c:61] in kernel32 (0000000000000000)
  15 0x006fffffc00c07 in ntdll (+0x10c07) (0000000000000000)
0x00000140003190 ariel+0x3190: movq 0x10(%rax), %rax
Modules:
Module  Address                                 Debug info      Name (224 modules)
PE-Wine         7b9f0000-        7bfe2000       Deferred        opengl32
PE             140000000-       1400af000       Dwarf-5         ariel
PE-Wine     6ffff2b50000-    6ffff2baa000       Deferred        jsproxy
PE-Wine     6ffff2bc0000-    6ffff2d0f000       Deferred        winhttp
PE-Wine     6ffff2d20000-    6ffff2d63000       Deferred        wintab32
PE-Wine     6ffff2d80000-    6ffff2ef7000       Deferred        winevulkan
PE-Wine     6ffff2f10000-    6ffff303e000       Deferred        msctf
PE-Wine     6ffff3050000-    6ffff309d000       Deferred        appxdeploymentclient
PE-Wine     6ffff30b0000-    6ffff30c7000       Deferred        vulkan-1
PE-Wine     6ffff30e0000-    6ffff3151000       Deferred        directmanipulation
PE-Wine     6ffff3170000-    6ffff331c000       Deferred        wineps
PE-Wine     6ffff3330000-    6ffff335d000       Deferred        spoolss
PE-Wine     6ffff3370000-    6ffff341d000       Deferred        localspl
PE          6ffff3430000-    6ffff3577000       Deferred        libxml2-2
PE-Wine     6ffff3590000-    6ffff35a1000       Deferred        bcryptprimitives
PE          6ffff35c0000-    6ffff3ccf000       Deferred        librsvg-2-2
PE-Wine     6ffff3ce0000-    6ffff400f000       Deferred        dwrite
PE          6ffff4020000-    6ffff4041000       Deferred        libpangowin32-1.0-0
PE          6ffff4060000-    6ffff407e000       Deferred        libpangoft2-1.0-0
PE          6ffff4090000-    6ffff40fc000       Deferred        libpango-1.0-0
PE          6ffff4110000-    6ffff427d000       Deferred        libharfbuzz-0
PE          6ffff4290000-    6ffff443d000       Deferred        libharfbuzz-subset-0
PE          6ffff4450000-    6ffff449e000       Deferred        libgsttag-1.0-0
PE          6ffff44b0000-    6ffff4542000       Deferred        libgstaudio-1.0-0
PE          6ffff4560000-    6ffff4a68000       Deferred        libglesv2
PE          6ffff4a80000-    6ffff4b69000       Deferred        libjpeg-62
PE          6ffff4b80000-    6ffff4bbe000       Deferred        libgdk_pixbuf-2.0-0
PE          6ffff4bd0000-    6ffff4bfa000       Deferred        libfribidi-0
PE          6ffff4c10000-    6ffff4dc7000       Deferred        libepoxy-0
PE-Wine     6ffff4de0000-    6ffff4e57000       Deferred        d3d12
PE          6ffff4e70000-    6ffff4e9e000       Deferred        libcairo-script-interpreter-2
PE          6ffff4eb0000-    6ffff4f6a000       Deferred        libpixman-1-0
PE          6ffff4f80000-    6ffff4fc2000       Deferred        libpng16-16
PE          6ffff4fe0000-    6ffff5002000       Deferred        libbz2-1
PE          6ffff5020000-    6ffff50e1000       Deferred        libfreetype-6
PE          6ffff5100000-    6ffff5138000       Deferred        libexpat-1
PE          6ffff5150000-    6ffff51af000       Deferred        libfontconfig-1
PE-Wine     6ffff51c0000-    6ffff51d9000       Deferred        msimg32
